# Role hierarchy: Tier1 > Free
g, Tier1, Free

# ── gRPC policies ──
# Resource = short service name (Proto prefix stripped), Action = RPC method name.

# Free: all gRPC endpoints (limited externally by token count)
p, Free, ThreadService, *
p, Free, ActivityService, *
p, Free, AssetService, *

# ── REST policies ──
# Resource = route template path, Action = HTTP method.

# Free: payment endpoints (any authenticated user)
p, Free, /payment/pricing, GET
p, Free, /payment/checkout, POST
p, Free, /payment/portal, POST
p, Free, /payment/subscription, GET
p, Free, /payment/checkout-status, GET
