# Role hierarchy: Tier1 > Free
g, Tier1, Free

# ── gRPC policies ──
# Resource = short service name (Proto prefix stripped), Action = RPC method name.

# Free: read-only gRPC endpoints
p, Free, ConversationService, ListConversations
p, Free, ConversationService, GetConversation
p, Free, ConversationService, GetMessages
p, Free, ActivityService, ListActivities

# Tier1: paid gRPC features
p, Tier1, ConversationService, CreateConversation
p, Tier1, ConversationService, AddHumanMessage
p, Tier1, ConversationService, AddHiddenHumanMessage
p, Tier1, ConversationService, AddSystemMessage
p, Tier1, ConversationService, ChatStream
p, Tier1, ConversationService, GenerateConversationTitle
p, Tier1, ActivityService, InsertActivity
p, Tier1, AssetService, CreateAsset

# ── REST policies ──
# Resource = route template path, Action = HTTP method.

# Free: payment endpoints (any authenticated user)
p, Free, /payment/checkout, POST
p, Free, /payment/portal, POST
p, Free, /payment/subscription, GET
p, Free, /payment/checkout-status, GET
