# Role hierarchy: Tier1 > Free
g, Tier1, Free

# ── gRPC policies ──
# Resource = short service name (Proto prefix stripped), Action = RPC method name.

# Free: read-only gRPC endpoints
p, Free, ThreadService, ListThreads
p, Free, ThreadService, GetThread
p, Free, ThreadService, GetMessages
p, Free, ActivityService, ListActivities

# Tier1: paid gRPC features
p, Tier1, ThreadService, CreateThread
p, Tier1, ThreadService, AddHumanMessage
p, Tier1, ThreadService, AddHiddenHumanMessage
p, Tier1, ThreadService, AddSystemMessage
p, Tier1, ThreadService, ChatStream
p, Tier1, ThreadService, GenerateThreadTitle
p, Tier1, ActivityService, InsertActivity
p, Tier1, AssetService, CreateAsset

# ── REST policies ──
# Resource = route template path, Action = HTTP method.

# Free: payment endpoints (any authenticated user)
p, Free, /payment/checkout, POST
p, Free, /payment/portal, POST
p, Free, /payment/subscription, GET
p, Free, /payment/checkout-status, GET
